i : 0 | 0 : I
i : 120 | 119 : o
i : 121 | 120 : r
i : 122 | 121 : t
i : 123 | 122 : u
i : 124 | 123 : n
i : 125 | 124 : e
i : 126 | 125 : s
i : 127 | 126 :  
i : 128 | 127 : n
i : 129 | 128 : e
i : 130 | 129 : v
i : 131 | 130 : e
i : 132 | 131 : r
i : 133 | 132 :  
i : 134 | 133 : c
i : 135 | 134 : o
i : 136 | 135 : m
i : 137 | 136 : e
i : 138 | 137 :  
i : 139 | 138 : s
i : 140 | 139 : i
i : 141 | 140 : n
i : 142 | 141 : g
i : 143 | 142 : l
i : 144 | 143 : y
i : 145 | 144 : .
i : 146 | 145 : 
i : 147 | 145 : 

i : 148 | 146 : I
i : 149 | 147 : n
i : 150 | 148 :  
i : 151 | 149 : t
i : 152 | 150 : h
i : 153 | 151 : e
i : 154 | 152 :  
i : 155 | 153 : w
i : 156 | 154 : i
i : 157 | 155 : n
i : 158 | 156 : t
i : 159 | 157 : e
i : 160 | 158 : r
i : 161 | 159 :  
i : 162 | 160 : o
i : 163 | 161 : f
i : 164 | 162 :  
i : 165 | 163 : m
i : 166 | 164 : o
i : 167 | 165 : r
i : 168 | 166 : e
i : 169 | 167 :  
i : 170 | 168 : t
i : 171 | 169 : h
i : 172 | 170 : a
i : 173 | 171 : n
i : 174 | 172 :  
i : 175 | 173 : t
i : 176 | 174 : w
i : 177 | 175 : o
i : 178 | 176 :  
i : 179 | 177 : y
i : 180 | 178 : e
i : 181 | 179 : a
i : 182 | 180 : r
i : 183 | 181 : s
i : 184 | 182 :  
i : 185 | 183 : a
i : 186 | 184 : g
i : 187 | 185 : o
i : 188 | 186 : ,
i : 189 | 187 :  
i : 190 | 188 : g
i : 191 | 189 : r
i : 192 | 190 : a
i : 193 | 191 : n
i : 194 | 192 : d
i : 195 | 193 : m
i : 196 | 194 : a
i : 197 | 195 :  
i : 198 | 196 : d
i : 199 | 197 : i
i : 200 | 198 : e
i : 201 | 199 : d
i : 202 | 200 :  
i : 203 | 201 : a
i : 204 | 202 : n
i : 205 | 203 : d
i : 206 | 204 :  
i : 207 | 205 : f
i : 208 | 206 : a
i : 209 | 207 : t
i : 210 | 208 : h
i : 211 | 209 : e
i : 212 | 210 : r
i : 213 | 211 :  
i : 214 | 212 : l
i : 215 | 213 : o
i : 216 | 214 : s
i : 217 | 215 : t
i : 218 | 216 :  
i : 219 | 217 : h
i : 220 | 218 : i
i : 221 | 219 : s
i : 222 | 220 :  
i : 223 | 221 : j
i : 224 | 222 : o
i : 225 | 223 : b
i : 226 | 224 : .
i : 227 | 225 : 
i : 228 | 225 : 

i : 229 | 226 : I
i : 230 | 227 :  
i : 231 | 228 : l
i : 232 | 229 : e
i : 233 | 230 : f
i : 234 | 231 : t
i : 235 | 232 :  
i : 236 | 233 : g
i : 237 | 234 : r
i : 238 | 235 : a
i : 239 | 236 : n
i : 240 | 237 : d
i : 241 | 238 : m
i : 242 | 239 : a
i : 243 | 240 :  
i : 244 | 241 : B
i : 245 | 242 : e
i : 246 | 243 : i
i : 247 | 244 : j
i : 248 | 245 : i
i : 249 | 246 : n
i : 250 | 247 : g
i : 251 | 248 :  
i : 252 | 249 : f
i : 253 | 250 : o
i : 254 | 251 : r
i : 255 | 252 :  
i : 256 | 253 : g
i : 257 | 254 : r
i : 258 | 255 : a
i : 259 | 256 : n
i : 260 | 257 : d
i : 261 | 258 : m
i : 262 | 259 : a
i : 263 | 260 :  
i : 264 | 261 : X
i : 265 | 262 : u
i : 266 | 263 : z
i : 267 | 264 : h
i : 268 | 265 : o
i : 269 | 266 : u
i : 270 | 267 :  
i : 271 | 268 : t
i : 272 | 269 : o
i : 273 | 270 :  
i : 274 | 271 : j
i : 275 | 272 : o
i : 276 | 273 : i
i : 277 | 274 : n
i : 278 | 275 :  
i : 279 | 276 : f
i : 280 | 277 : a
i : 281 | 278 : t
i : 282 | 279 : h
i : 283 | 280 : e
i : 284 | 281 : r
i : 285 | 282 :  
i : 286 | 283 : i
i : 287 | 284 : n
i : 288 | 285 :  
i : 289 | 286 : h
i : 290 | 287 : a
i : 291 | 288 : s
i : 292 | 289 : t
i : 293 | 290 : e
i : 294 | 291 : n
i : 295 | 292 : i
i : 296 | 293 : n
i : 297 | 294 : g
i : 298 | 295 :  
i : 299 | 296 : h
i : 300 | 297 : o
i : 301 | 298 : m
i : 302 | 299 : e
i : 303 | 300 :  
i : 304 | 301 : t
i : 305 | 302 : o
i : 306 | 303 :  
i : 307 | 304 : a
i : 308 | 305 : t
i : 309 | 306 : t
i : 310 | 307 : e
i : 311 | 308 : n
i : 312 | 309 : d
i : 313 | 310 :  
i : 314 | 311 : g
i : 315 | 312 : r
i : 316 | 313 : a
i : 317 | 314 : n
i : 318 | 315 : d
i : 319 | 316 : m
i : 320 | 317 : a
i : 321 | 318 : '
i : 322 | 319 : s
i : 323 | 320 :  
i : 324 | 321 : f
i : 325 | 322 : u
i : 326 | 323 : n
i : 327 | 324 : e
i : 328 | 325 : r
i : 329 | 326 : a
i : 330 | 327 : l
i : 331 | 328 : .
i : 332 | 329 : 
i : 333 | 329 : 

i : 334 | 330 : W
i : 335 | 331 : h
i : 336 | 332 : e
i : 337 | 333 : n
i : 338 | 334 :  
i : 339 | 335 : I
i : 340 | 336 :  
i : 341 | 337 : m
i : 342 | 338 : e
i : 343 | 339 : t
i : 344 | 340 :  
i : 345 | 341 : g
i : 346 | 342 : r
i : 347 | 343 : a
i : 348 | 344 : n
i : 349 | 345 : d
i : 350 | 346 : m
i : 351 | 347 : a
i : 352 | 348 :  
i : 353 | 349 : f
i : 354 | 350 : a
i : 355 | 351 : t
i : 356 | 352 : h
i : 357 | 353 : e
i : 358 | 354 : r
i : 359 | 355 :  
i : 360 | 356 : i
i : 361 | 357 : n
i : 362 | 358 :  
i : 363 | 359 : X
i : 364 | 360 : u
i : 365 | 361 : z
i : 366 | 362 : h
i : 367 | 363 : o
i : 368 | 364 : u
i : 369 | 365 : ,
i : 370 | 366 :  
i : 371 | 367 : t
i : 372 | 368 : h
i : 373 | 369 : e
i : 374 | 370 :  
i : 375 | 371 : s
i : 376 | 372 : i
i : 377 | 373 : g
i : 378 | 374 : h
i : 379 | 375 : t
i : 380 | 376 :  
i : 381 | 377 : o
i : 382 | 378 : f
i : 383 | 379 :  
i : 384 | 380 : t
i : 385 | 381 : h
i : 386 | 382 : e
i : 387 | 383 :  
i : 388 | 384 : d
i : 389 | 385 : i
i : 390 | 386 : s
i : 391 | 387 : o
i : 392 | 388 : r
i : 393 | 389 : d
i : 394 | 390 : e
i : 395 | 391 : r
i : 396 | 392 : l
i : 397 | 393 : y
i : 398 | 394 :  
i : 399 | 395 : m
i : 400 | 396 : e
i : 401 | 397 : s
i : 402 | 398 : s
i : 403 | 399 :  
i : 404 | 400 : i
i : 405 | 401 : n
i : 406 | 402 :  
i : 407 | 403 : h
i : 408 | 404 : i
i : 409 | 405 : s
i : 410 | 406 :  
i : 411 | 407 : c
i : 412 | 408 : o
i : 413 | 409 : u
i : 414 | 410 : r
i : 415 | 411 : t
i : 416 | 412 : y
i : 417 | 413 : a
i : 418 | 414 : r
i : 419 | 415 : d
i : 420 | 416 :  
i : 421 | 417 : a
i : 422 | 418 : n
i : 423 | 419 : d
i : 424 | 420 :  
i : 425 | 421 : t
i : 426 | 422 : h
i : 427 | 423 : e
i : 428 | 424 :  
i : 429 | 425 : t
i : 430 | 426 : h
i : 431 | 427 : o
i : 432 | 428 : u
i : 433 | 429 : g
i : 434 | 430 : h
i : 435 | 431 :  
i : 436 | 432 : o
i : 437 | 433 : f
i : 438 | 434 :  
i : 439 | 435 : g
i : 440 | 436 : r
i : 441 | 437 : a
i : 442 | 438 : n
i : 443 | 439 : d
i : 444 | 440 : m
i : 445 | 441 : a
i : 446 | 442 :  
i : 447 | 443 : s
i : 448 | 444 : t
i : 449 | 445 : a
i : 450 | 446 : r
i : 451 | 447 : t
i : 452 | 448 : e
i : 453 | 449 : d
i : 454 | 450 :  
i : 455 | 451 : t
i : 456 | 452 : e
i : 457 | 453 : a
i : 458 | 454 : r
i : 459 | 455 : s
i : 460 | 456 :  
i : 461 | 457 : t
i : 462 | 458 : r
i : 463 | 459 : i
i : 464 | 460 : c
i : 465 | 461 : k
i : 466 | 462 : l
i : 467 | 463 : i
i : 468 | 464 : n
i : 469 | 465 : g
i : 470 | 466 :  
i : 471 | 467 : d
i : 472 | 468 : o
i : 473 | 469 : w
i : 474 | 470 : n
i : 475 | 471 :  
i : 476 | 472 : m
i : 477 | 473 : y
i : 478 | 474 :  
i : 479 | 475 : c
i : 480 | 476 : h
i : 481 | 477 : e
i : 482 | 478 : e
i : 483 | 479 : k
i : 484 | 480 : s
i : 485 | 481 : .
i : 486 | 482 : 
i : 487 | 482 : 

i : 488 | 483 : 
i : 489 | 483 : 

i : 490 | 484 : 
i : 491 | 484 : 

i : 492 | 485 : 
i : 493 | 485 : 

i : 494 | 486 : 
i : 495 | 486 : 

i : 496 | 487 : 
i : 497 | 487 : 

i : 498 | 488 : 
i : 499 | 488 : 

i : 500 | 489 : 
i : 501 | 489 : 

i : 502 | 490 : 
i : 503 | 490 : 

i : 504 | 491 : 
i : 505 | 491 : 

i : 506 | 492 : 
i : 507 | 492 : 

i : 508 | 493 : 
i : 509 | 493 : 

i : 510 | 494 : 
i : 511 | 494 : 

i : 512 | 495 : 
i : 513 | 495 : 

i : 514 | 496 : 
i : 515 | 496 : 

i : 516 | 497 : 
i : 517 | 497 : 

i : 518 | 498 : 
i : 519 | 498 : 

